score	row	col	user
0	1	2635	xxx
0	1	2636	xxx
0	1	2637	xxx
0	1	2638	xxx
0	1	2639	xxx
0	1	2640	xxx
0	1	2641	xxx
0	1	2642	xxx
0	1	2643	xxx
0	1	2644	xxx
0	1	2645	xxx
0	1	2646	xxx
0	1	2647	xxx
0	1	2648	xxx
0	1	2649	xxx
0	1	2650	xxx
0	1	2651	xxx
0	1	2652	xxx
0	1	2653	xxx
0	1	2654	xxx
0	1	2655	xxx
0	1	2656	xxx
0	1	2657	xxx
0	1	2658	xxx
0	1	2659	xxx
0	1	2660	xxx
0	1	2661	xxx
0	1	2662	xxx
0	1	2663	xxx
0	1	2664	xxx
0	1	2665	xxx
0	1	2666	xxx
0	1	2667	xxx
0	1	2668	xxx
0	1	2669	xxx
0	1	2670	xxx
0	1	2671	xxx
0	1	2672	xxx
0	1	2673	xxx
0	1	2674	xxx
0	1	2675	xxx
0	1	2676	xxx
0	1	2677	xxx
0	1	2678	xxx
0	1	2679	xxx
0	1	2680	xxx
0	1	2681	xxx
0	1	2682	xxx
0	1	2683	xxx
0	1	2684	xxx
0	1	2685	xxx
0	1	2686	xxx
0	1	2687	xxx
0	1	2688	xxx
0	1	2689	xxx
0	1	2690	xxx
0	1	2691	xxx
0	1	2692	xxx
0	1	2693	xxx
0	1	2694	xxx
0	1	2695	xxx
0	1	2696	xxx
0	1	2697	xxx
0	1	2698	xxx
0	1	2699	xxx
0	1	2700	xxx
0	1	2701	xxx
0	1	2702	xxx
0	1	2703	xxx
0	1	2704	xxx
0	1	2705	xxx
0	1	2706	xxx
0	1	2707	xxx
0	1	2708	xxx
0	1	2709	xxx
0	1	2710	xxx
0	1	2711	xxx
0	1	2712	xxx
0	1	2713	xxx
0	1	2714	xxx
0	1	2715	xxx
0	1	2716	xxx
0	1	2717	xxx
0	1	2718	xxx
0	1	2719	xxx
0	1	2720	xxx
0	1	2721	xxx
0	1	2722	xxx
0	1	2723	xxx
0	1	2724	xxx
0	1	2725	xxx
0	1	2726	xxx
0	1	2727	xxx
0	1	2728	xxx
0	1	2729	xxx
0	1	2730	xxx
0	1	2731	xxx
0	1	2732	xxx
0	1	2733	xxx
0	1	2734	xxx
0	1	2735	xxx
0	1	2736	xxx
0	1	2737	xxx
0	1	2738	xxx
0	1	2739	xxx
0	1	2740	xxx
0	1	2741	xxx
0	1	2742	xxx
0	1	2743	xxx
0	1	2744	xxx
0	1	2745	xxx
0	1	2746	xxx
0	1	2747	xxx
0	1	2748	xxx
0	1	2749	xxx
0	1	2750	xxx
0	1	2751	xxx
0	1	2752	xxx
0	1	2753	xxx
0	1	2754	xxx
0	1	2755	xxx
0	1	2756	xxx
0	1	2757	xxx
0	1	2758	xxx
0	1	2759	xxx
0	1	2760	xxx
0	1	2761	xxx
0	1	2762	xxx
0	1	2763	xxx
0	1	2764	xxx
0	1	2765	xxx
0	1	2766	xxx
0	1	2767	xxx
0	1	2768	xxx
0	1	2769	xxx
0	1	2770	xxx
0	1	2771	xxx
0	1	2772	xxx
0	1	2773	xxx
0	1	2774	xxx
0	1	2775	xxx
0	1	2776	xxx
0	1	2777	xxx
0	1	2778	xxx
0	1	2779	xxx
0	1	2780	xxx
0	1	2781	xxx
0	1	2782	xxx
0	1	2783	xxx
0	1	2784	xxx
0	1	2785	xxx
0	1	2786	xxx
0	1	2787	xxx
0	1	2788	xxx
0	1	2789	xxx
0	1	2790	xxx
0	1	2791	xxx
0	1	2792	xxx
0	1	2793	xxx
0	1	2794	xxx
0	1	2795	xxx
0	1	2796	xxx
0	1	2797	xxx
0	1	2798	xxx
0	1	2799	xxx
0	1	2800	xxx
0	1	2801	xxx
0	1	2802	xxx
0	1	2803	xxx
0	1	2804	xxx
0	1	2805	xxx
0	1	2806	xxx
0	1	2807	xxx
0	1	2808	xxx
0	1	2809	xxx
0	1	2810	xxx
0	1	2811	xxx
0	1	2812	xxx
0	1	2813	xxx
0	1	2814	xxx
0	1	2815	xxx
0	1	2816	xxx
0	1	2817	xxx
0	1	2818	xxx
0	1	2819	xxx
0	1	2820	xxx
0	1	2821	xxx
0	1	2822	xxx
0	1	2823	xxx
0	1	2824	xxx
0	1	2825	xxx
0	1	2826	xxx
0	1	2827	xxx
0	1	2828	xxx
0	1	2829	xxx
0	1	2830	xxx
0	1	2831	xxx
0	1	2832	xxx
0	1	2833	xxx
0	1	2834	xxx
0	1	2835	xxx
0	1	2836	xxx
0	1	2837	xxx
0	1	2838	xxx
0	1	2839	xxx
0	1	2840	xxx
0	1	2841	xxx
0	1	2842	xxx
0	1	2843	xxx
0	1	2844	xxx
0	1	2845	xxx
0	1	2846	xxx
0	1	2847	xxx
0	1	2848	xxx
0	1	2849	xxx
0	1	2850	xxx
0	1	2851	xxx
0	1	2852	xxx
0	1	2853	xxx
0	1	2854	xxx
0	1	2855	xxx
0	1	2856	xxx
0	1	2857	xxx
0	1	2858	xxx
0	1	2859	xxx
0	1	2860	xxx
0	1	2861	xxx
0	1	2862	xxx
0	1	2863	xxx
0	1	2864	xxx
0	1	2865	xxx
0	1	2866	xxx
0	1	2867	xxx
0	1	2868	xxx
0	1	2869	xxx
0	1	2870	xxx
0	1	2871	xxx
0	1	2872	xxx
0	1	2873	xxx
0	1	2874	xxx
0	1	2875	xxx
0	1	2876	xxx
0	1	2877	xxx
0	1	2878	xxx
0	1	2879	xxx
0	1	2880	xxx
0	1	2881	xxx
0	1	2882	xxx
0	1	2883	xxx
0	1	2884	xxx
0	1	2885	xxx
0	1	2886	xxx
0	1	2887	xxx
0	1	2888	xxx
0	1	2889	xxx
0	1	2890	xxx
0	1	2891	xxx
0	1	2892	xxx
0	1	2893	xxx
0	1	2894	xxx
0	1	2895	xxx
0	1	2896	xxx
0	1	2897	xxx
0	1	2898	xxx
0	1	2899	xxx
0	1	2900	xxx
0	1	2901	xxx
0	1	2902	xxx
0	1	2903	xxx
0	1	2904	xxx
0	1	2905	xxx
0	1	2906	xxx
0	1	2907	xxx
0	1	2908	xxx
0	1	2909	xxx
0	1	2910	xxx
0	1	2911	xxx
0	1	2912	xxx
0	1	2913	xxx
0	1	2914	xxx
0	1	2915	xxx
0	1	2916	xxx
0	1	2917	xxx
0	1	2918	xxx
0	1	2919	xxx
0	1	2920	xxx
0	1	2921	xxx
0	1	2922	xxx
0	1	2923	xxx
0	1	2924	xxx
0	1	2925	xxx
0	1	2926	xxx
0	1	2927	xxx
0	1	2928	xxx
0	1	2929	xxx
0	1	2930	xxx
0	1	2931	xxx
0	1	2932	xxx
0	1	2933	xxx
0	1	2934	xxx
0	1	2935	xxx
0	1	2936	xxx
0	1	2937	xxx
0	1	2938	xxx
0	1	2939	xxx
0	1	2940	xxx
0	1	2941	xxx
0	1	2942	xxx
0	1	2943	xxx
0	1	2944	xxx
0	1	2945	xxx
0	1	2946	xxx
0	1	2947	xxx
0	1	2948	xxx
0	1	2949	xxx
0	1	2950	xxx
0	1	2951	xxx
0	1	2952	xxx
0	1	2953	xxx
0	1	2954	xxx
0	1	2955	xxx
0	1	2956	xxx
0	1	2957	xxx
0	1	2958	xxx
0	1	2959	xxx
0	1	2960	xxx
0	1	2961	xxx
0	1	2962	xxx
0	1	2963	xxx
0	1	2964	xxx
0	1	2965	xxx
0	1	2966	xxx
0	1	2967	xxx
0	1	2968	xxx
0	1	2969	xxx
0	1	2970	xxx
0	1	2971	xxx
0	1	2972	xxx
0	1	2973	xxx
0	1	2974	xxx
0	1	2975	xxx
0	1	2976	xxx
0	1	2977	xxx
0	1	2978	xxx
0	1	2979	xxx
0	1	2980	xxx
0	1	2981	xxx
0	1	2982	xxx
0	1	2983	xxx
0	1	2984	xxx
0	1	2985	xxx
0	1	2986	xxx
0	1	2987	xxx
0	1	2988	xxx
0	1	2989	xxx
0	1	2990	xxx
0	1	2991	xxx
0	1	2992	xxx
0	1	2993	xxx
0	1	2994	xxx
0	1	2995	xxx
0	1	2996	xxx
0	1	2997	xxx
0	1	2998	xxx
0	1	2999	xxx
